"final_grade","review_date","cocoa_percent","company_location","bean_type","broad_bean_origin"
3.75,2015,0.74,"U.K.","Trinitario","Trinidad"
3,2007,0.8,"Other","Trinitario","Costa Rica"
2.75,2014,0.51,"Belgium","Blend","Venezuela"
3.75,2018,0.65,"Venezuela","Criollo","Trinidad"
3.75,2020,0.82,"U.S.A.","Forastero","Madagascar"
3.75,2021,0.79,"Canada","Trinitario","Peru"
3.25,2017,0.61,"Germany","Criollo","Peru"
3.25,2006,0.62,"U.S.A.","Trinitario","Dominican Republic"
3.5,2020,0.58,"Other","Trinitario","Ecuador"
3.5,2021,0.6,"Venezuela","Trinitario","Madagascar"
2.25,2018,0.97,"U.S.A.","Trinitario","Costa Rica"
3,2014,0.91,"Canada","Criollo","Dominican Republic"
3.25,2019,0.93,"U.K.","Forastero","Peru"
3,2012,0.52,"U.S.A.","Trinitario","Colombia"
2.25,2008,0.49,"Guatemala","Trinitario","Other"
4,2017,0.71,"Italy","Forastero","Dominican Republic"
3.75,2016,0.79,"France","Trinitario","Other"
3.5,2019,0.54,"France","Trinitario","Madagascar"
3.25,2008,0.73,"Italy","Criollo","Nicaragua"
2.75,2007,0.91,"Venezuela","","Venezuela"
3.25,2013,0.87,"U.S.A.","Trinitario","Bolivia"
3.5,2016,0.53,"Switzerland","Criollo","Other"
3,2010,0.89,"Madagascar","Criollo, Trinitario","Venezuela"
4,2018,0.72,"U.K.","Forastero","Ecuador"
3.25,2008,0.66,"Venezuela","Forastero","Colombia"
3.25,2015,0.8,"Australia","Criollo, Trinitario","Peru"
2.75,2006,0.91,"U.S.A.","Forastero","Other"
3.5,2011,0.82,"U.S.A.","Trinitario","Belize"
2.5,2006,0.98,"U.S.A.","Forastero","Vietnam"
3,2012,0.98,"Guatemala","Trinitario","Peru"
3,2015,0.53,"Switzerland","Trinitario","Other"
2.25,2018,0.91,"Canada","Forastero","Nicaragua"
2.75,2007,0.97,"U.S.A.","","Ghana"
3,2009,0.98,"U.S.A.","Criollo","Ecuador"
3.75,2009,0.71,"Madagascar","Criollo","Belize"
3,2006,0.84,"U.S.A.","Criollo","Colombia"
3.25,2016,0.82,"Canada","Trinitario","Peru"
3.25,2019,0.96,"Ecuador","Trinitario","Papua New Guinea"
3.75,2020,0.64,"Italy","Trinitario","Madagascar"
3,2012,0.81,"Germany","Trinitario, Forastero","Madagascar"
3.75,2014,0.59,"U.K.","Forastero","Peru"
2.75,2007,0.48,"Madagascar","Forastero","Bolivia"
3.25,2018,0.7,"U.S.A.","Criollo","Venezuela"
2.75,2007,0.45,"U.S.A.","Trinitario, Forastero","Ghana"
2.5,2014,0.93,"Germany","Forastero","Trinidad"
3.5,2013,0.88,"Other","Trinitario","Dominican Republic"
3.75,2020,0.69,"Other","Trinitario","Madagascar"
3.25,2017,0.69,"Canada","Trinitario","Other"
3.25,2018,0.79,"U.S.A.","Blend","Venezuela"
3.75,2010,0.63,"U.S.A.","Criollo","Ecuador"
2.75,2010,0.99,"France","Criollo","Trinidad"
4,2021,0.6,"Ecuador","Criollo","Ghana"
3.25,2018,0.49,"Madagascar","Trinitario","Peru"
4,2013,0.73,"France","Trinitario","Ecuador"
3.5,2018,0.79,"Canada","Trinitario, Forastero","Vietnam"
2.75,2012,0.98,"Switzerland","Forastero","Ghana"
2.5,2010,0.53,"Canada","Trinitario","Papua New Guinea"
3.5,2014,0.58,"U.S.A.","Trinitario","Ecuador"
4.5,2020,0.66,"France","Trinitario","Madagascar"
3.25,2017,0.88,"Venezuela","Trinitario","Venezuela"
3.75,2019,0.8,"U.K.","Trinitario","Nicaragua"
3.5,2012,0.78,"Canada","Criollo, Trinitario","Ghana"
3.75,2020,0.75,"Other","Trinitario","Ecuador"
3.25,2008,0.47,"Canada","Criollo","Ghana"
3.25,2021,0.6,"U.S.A.","Forastero","Ghana"
2.5,2019,0.46,"Venezuela","","Costa Rica"
3,2015,0.52,"Other","Forastero","Ecuador"
3.75,2013,0.71,"U.K.","Criollo","Ghana"
2.75,2011,0.64,"Madagascar","Forastero","Ghana"
3.25,2015,0.5,"Switzerland","Trinitario","Ghana"
3,2007,0.63,"Australia","Trinitario","Other"
2.75,2015,0.99,"Australia","Criollo","Ecuador"
2.75,2012,0.98,"Peru","Forastero","Papua New Guinea"
3.75,2010,0.81,"France","Criollo, Trinitario","Ghana"
3,2013,0.44,"Canada","Trinitario","Other"
2.5,2006,0.58,"U.S.A.","Forastero","Bolivia"
3,2011,0.73,"Other","Forastero","Other"
3.25,2021,0.47,"France","Trinitario, Forastero","Ghana"
3.25,2011,0.96,"U.K.","Trinitario","Peru"
3.5,2021,0.78,"Belgium","Trinitario","Venezuela"
3,2019,0.83,"U.K.","Criollo","Bolivia"
3.25,2007,0.91,"Canada","Forastero","Ecuador"
3.5,2009,0.81,"Madagascar","Forastero","Bolivia"
3.75,2016,0.96,"U.K.","Criollo, Trinitario","Madagascar"
3,2015,0.75,"Italy","Forastero","Dominican Republic"
2.75,2008,0.7,"France","","Other"
3.25,2018,0.64,"Other","Trinitario","Peru"
2.75,2011,0.98,"Madagascar","Forastero","Other"
2.75,2015,0.91,"Australia","Criollo, Trinitario","Other"
3,2012,0.53,"Canada","Criollo","Peru"
2.75,2008,0.86,"Colombia","Criollo","Trinidad"
3.25,2006,0.88,"U.S.A.","Criollo","Venezuela"
3.75,2021,0.55,"U.S.A.","Trinitario, Forastero","Other"
3.5,2020,0.74,"Madagascar","Trinitario","Other"
3.25,2006,0.45,"U.S.A.","Criollo, Trinitario","Ecuador"
3.25,2018,0.64,"U.S.A.","Forastero","Peru"
3.5,2020,0.77,"Canada","Criollo, Trinitario","Other"
3.25,2010,0.92,"Switzerland","Trinitario","Venezuela"
1.75,2012,0.98,"Canada","Trinitario","Other"
3,2018,0.99,"U.S.A.","Trinitario","Peru"
3.25,2009,0.51,"Ecuador","Criollo","Colombia"
4,2021,0.7,"Other","Trinitario","Venezuela"
2.75,2011,0.54,"Madagascar","Trinitario","Venezuela"
3.25,2016,0.84,"Germany","Trinitario","Nicaragua"
3.75,2018,0.98,"Canada","Trinitario, Forastero","Peru"
2.75,2019,0.73,"U.S.A.","Trinitario, Forastero","Other"
3,2009,0.83,"U.S.A.","Forastero","Venezuela"
2.75,2017,0.58,"U.S.A.","Forastero","Peru"
3.5,2010,0.96,"Australia","Criollo","Venezuela"
2.75,2015,0.48,"Other","Criollo","Peru"
3.25,2006,0.52,"U.S.A.","Criollo","Ghana"
3.25,2014,0.47,"U.S.A.","Forastero","Bolivia"
2.75,2007,0.46,"U.S.A.","Criollo, Trinitario","Nicaragua"
3.25,2010,0.78,"U.K.","Trinitario","Other"
3.25,2016,0.49,"Belgium","Forastero","Other"
3.25,2016,0.99,"Italy","Trinitario","Colombia"
3.25,2013,0.85,"France","Forastero","Papua New Guinea"
3.5,2013,0.72,"Guatemala","Criollo","Other"
2.75,2009,0.85,"Peru","Criollo","Ghana"
2.75,2007,0.95,"U.S.A.","Criollo, Trinitario","Papua New Guinea"
3.25,2010,0.93,"Other","Trinitario","Ecuador"
2.5,2013,0.43,"Venezuela","Forastero","Venezuela"
2.75,2007,0.83,"U.K.","Trinitario, Forastero","Trinidad"
4,2011,0.84,"U.K.","Criollo","Ecuador"
3.25,2018,0.96,"Germany","Trinitario","Ghana"
3,2013,0.59,"U.S.A.","Criollo, Trinitario","Bolivia"
3.25,2013,0.45,"Other","Criollo, Trinitario","Ecuador"
3.5,2021,0.46,"U.S.A.","Forastero","Peru"
3,2010,0.84,"Belgium","Criollo, Trinitario","Other"
3,2018,0.8,"Other","Forastero","Madagascar"
3.25,2021,0.46,"Australia","Trinitario","Other"
3.5,2019,0.55,"U.K.","Trinitario, Forastero","Madagascar"
3,2009,0.66,"Other","Criollo","Ecuador"
3.25,2010,0.8,"Venezuela","Trinitario","Venezuela"
2.75,2016,0.56,"U.K.","Blend","Other"
3,2009,0.77,"Ecuador","Trinitario, Forastero","Ecuador"
3.5,2012,0.95,"U.S.A.","Trinitario","Belize"
2.5,2007,0.43,"Other","Forastero","Other"
3,2018,0.84,"U.S.A.","Trinitario","Nicaragua"
3.5,2014,0.62,"U.S.A.","Trinitario","Costa Rica"
3,2015,0.58,"France","Trinitario","Venezuela"
3.25,2010,0.46,"Colombia","Trinitario","Ecuador"
3.25,2011,0.88,"Canada","Criollo","Trinidad"
3.75,2017,0.44,"France","Trinitario","Madagascar"
3.25,2014,0.55,"Ecuador","Trinitario","Ecuador"
2.25,2021,0.79,"U.S.A.","Trinitario, Forastero","Papua New Guinea"
3.25,2019,0.83,"U.K.","Trinitario","Vietnam"
3,2013,0.66,"Australia","Forastero","Bolivia"
3.25,2020,0.72,"Italy","Trinitario","Peru"
3.5,2021,0.51,"Other","Criollo","Belize"
3.5,2009,0.66,"Switzerland","Forastero","Other"
3,2018,0.84,"Other","Forastero","Dominican Republic"
3.5,2015,0.59,"Switzerland","Criollo","Ecuador"
3.5,2009,0.56,"Other","Trinitario","Madagascar"
2.75,2008,0.48,"Peru","Forastero","Nicaragua"
3.75,2010,0.68,"U.S.A.","Criollo, Trinitario","Ecuador"
2.25,2021,0.98,"U.S.A.","Forastero","Bolivia"
2.5,2008,0.71,"Canada","Forastero","Costa Rica"
2.75,2006,0.78,"U.S.A.","Forastero","Venezuela"
2.75,2009,0.51,"Canada","Trinitario, Forastero","Trinidad"
3,2013,0.88,"Canada","Criollo","Other"
3.25,2008,0.74,"U.S.A.","Criollo, Trinitario","Other"
2.5,2010,0.99,"Belgium","Blend","Other"
3.5,2008,0.72,"U.S.A.","Trinitario","Ecuador"
3.75,2008,0.73,"Other","Trinitario, Forastero","Madagascar"
3.25,2009,0.8,"Ecuador","Trinitario","Dominican Republic"
3.75,2021,0.65,"Guatemala","Trinitario","Madagascar"
3.5,2014,0.6,"U.K.","Trinitario","Madagascar"
3.5,2016,0.67,"Ecuador","Criollo","Ecuador"
2.75,2020,0.92,"Canada","Trinitario","Trinidad"
3.25,2020,0.99,"U.K.","Criollo","Nicaragua"
3.75,2015,0.72,"France","Trinitario","Peru"
3.5,2014,0.73,"Australia","Trinitario","Dominican Republic"
3,2018,0.6,"France","Blend","Dominican Republic"
3,2015,0.45,"Australia","Criollo, Trinitario","Peru"
3.25,2010,0.93,"Madagascar","Criollo, Trinitario","Dominican Republic"
4.25,2019,0.74,"Other","Criollo","Venezuela"
2.75,2016,0.57,"Belgium","Trinitario","Trinidad"
3.5,2010,0.73,"Other","Criollo","Ghana"
3.5,2007,0.67,"Other","Forastero","Madagascar"
3.75,2015,0.78,"Switzerland","Criollo","Colombia"
2.75,2018,0.97,"Guatemala","Trinitario, Forastero","Other"
3.25,2009,0.54,"Other","Criollo, Trinitario","Ecuador"
3.25,2006,0.89,"France","Trinitario","Dominican Republic"
3.25,2020,0.97,"Other","Trinitario","Other"
3.25,2009,0.9,"Other","Trinitario","Ghana"
3.25,2013,0.77,"Colombia","Trinitario","Ecuador"
3.5,2015,0.78,"Canada","Criollo, Trinitario","Peru"
3.75,2008,0.81,"Guatemala","Trinitario","Colombia"
3,2009,0.91,"Australia","Trinitario","Ghana"
3.25,2009,0.56,"U.S.A.","Criollo","Papua New Guinea"
3,2016,0.84,"Canada","Blend","Colombia"
3.75,2009,0.42,"Canada","Criollo","Other"
3.5,2016,0.96,"Colombia","Trinitario","Colombia"
3.25,2018,0.99,"Australia","Trinitario, Forastero","Ecuador"
2.25,2017,1,"Other","Forastero","Colombia"
3.5,2020,0.78,"U.S.A.","Trinitario","Peru"
2.5,2016,0.51,"U.S.A.","Trinitario","Trinidad"
2.75,2008,0.75,"U.S.A.","Trinitario","Dominican Republic"
2.75,2021,0.84,"Guatemala","Criollo","Other"
3.25,2006,0.5,"France","Criollo","Ghana"
3.25,2015,0.94,"Guatemala","Criollo","Madagascar"
3,2009,0.44,"U.S.A.","Criollo","Ghana"
3.5,2021,0.62,"U.S.A.","Forastero","Ecuador"
3,2007,0.44,"U.S.A.","Trinitario","Venezuela"
3.25,2015,0.7,"France","Criollo, Trinitario","Colombia"
3.5,2020,0.5,"U.S.A.","Trinitario, Forastero","Papua New Guinea"
3.5,2016,0.73,"Ecuador","Blend","Madagascar"
3.5,2011,0.67,"Madagascar","Criollo","Ghana"
2.5,2009,0.47,"Germany","Forastero","Papua New Guinea"
4,2008,0.7,"Belgium","Criollo, Trinitario","Belize"
3.5,2021,0.78,"U.S.A.","Forastero","Peru"
3,2019,0.71,"Other","Forastero","Nicaragua"
2.5,2014,0.97,"Canada","Forastero","Belize"
3.5,2010,0.87,"Ecuador","Criollo, Trinitario","Papua New Guinea"
2.5,2008,0.89,"Italy","Trinitario","Ghana"
4,2020,0.92,"France","Trinitario","Dominican Republic"
4,2021,0.74,"Ecuador","Trinitario","Peru"
2.5,2020,0.93,"U.K.","Forastero","Trinidad"
2.75,2008,0.57,"Other","Forastero","Peru"
3,2021,0.44,"U.S.A.","Criollo","Costa Rica"
3,2020,0.5,"Colombia","Criollo","Costa Rica"
3,2011,0.52,"France","Forastero","Colombia"
3.5,2020,0.88,"Guatemala","Criollo","Vietnam"
2.5,2015,0.47,"U.S.A.","Forastero","Ecuador"
3.75,2021,0.62,"Switzerland","Trinitario, Forastero","Colombia"
4.25,2020,0.74,"Switzerland","Trinitario","Madagascar"
3,2018,0.55,"Other","Forastero","Other"
3.25,2011,0.6,"Italy","Forastero","Ghana"
3,2016,0.83,"Canada","Forastero","Colombia"
3,2014,0.66,"U.S.A.","Forastero","Peru"
3.75,2014,0.67,"Other","Trinitario, Forastero","Ecuador"
3.5,2017,0.86,"France","Trinitario","Colombia"
2.75,2016,0.51,"Other","Forastero","Bolivia"
3.25,2013,0.86,"U.S.A.","Criollo","Nicaragua"
3,2014,0.87,"U.S.A.","Criollo","Dominican Republic"
3.25,2006,0.85,"U.S.A.","Criollo","Madagascar"
3,2014,0.6,"Belgium","Trinitario","Colombia"
2.75,2006,0.6,"Other","Forastero","Ecuador"
2.75,2015,0.46,"U.K.","Trinitario","Bolivia"
3.25,2014,0.93,"Italy","Trinitario","Vietnam"
3.25,2016,0.89,"Colombia","Trinitario, Forastero","Trinidad"
3.25,2015,0.44,"Belgium","Trinitario","Bolivia"
4.25,2021,0.8,"France","Criollo, Trinitario","Ecuador"
3.25,2014,0.85,"Madagascar","Trinitario","Colombia"
3.5,2010,0.77,"Venezuela","Criollo","Ecuador"
3.25,2010,0.69,"Ecuador","Forastero","Venezuela"
3,2011,0.52,"U.K.","Trinitario","Venezuela"
3.5,2020,0.67,"Belgium","Trinitario","Other"
3,2016,0.49,"U.S.A.","Forastero","Dominican Republic"
2.75,2019,0.51,"Madagascar","Forastero","Peru"
3.75,2008,0.73,"U.S.A.","Trinitario","Peru"
3.5,2011,0.59,"France","Criollo","Venezuela"
2.25,2011,0.49,"France","Forastero","Belize"
3,2007,0.53,"U.K.","Trinitario","Trinidad"
3.25,2009,0.57,"Germany","Trinitario","Peru"
3.25,2019,0.61,"Switzerland","","Other"
3.25,2010,0.79,"U.S.A.","Criollo","Dominican Republic"
2.5,2015,0.45,"Other","Forastero","Vietnam"
4,2021,0.7,"Australia","Trinitario","Other"
3.5,2021,0.72,"France","Trinitario","Trinidad"
3.5,2014,0.85,"Guatemala","Criollo, Trinitario","Papua New Guinea"
3.5,2019,0.62,"Canada","Trinitario","Peru"
3.75,2021,0.88,"Peru","Trinitario, Forastero","Ghana"
3,2015,0.44,"Other","Criollo","Other"
3.5,2010,0.69,"U.S.A.","Criollo","Costa Rica"
2.75,2012,0.53,"U.S.A.","Forastero","Bolivia"
2.75,2018,0.44,"U.S.A.","Criollo","Nicaragua"
3.75,2021,0.43,"U.S.A.","Criollo","Dominican Republic"
3,2013,0.86,"Peru","Criollo","Other"
2.5,2009,0.45,"Canada","Blend","Colombia"
3.25,2015,1,"U.K.","Criollo","Other"
3,2006,0.73,"U.S.A.","Trinitario","Venezuela"
2.75,2021,0.99,"U.S.A.","Forastero","Other"
2.75,2020,0.48,"Guatemala","Trinitario","Belize"
3.5,2021,0.85,"Italy","Blend","Madagascar"
3.75,2016,0.8,"Other","Criollo","Madagascar"
3,2016,0.68,"Peru","Forastero","Madagascar"
2.5,2007,0.94,"U.S.A.","Trinitario","Other"
3,2015,0.79,"Ecuador","Blend","Ecuador"
3.5,2007,0.48,"Canada","Criollo, Trinitario","Bolivia"
2.75,2014,0.54,"France","Forastero","Venezuela"
2.5,2006,0.58,"U.S.A.","Trinitario","Peru"
4,2021,0.64,"U.S.A.","Criollo, Trinitario","Ecuador"
3,2007,0.44,"Germany","Criollo, Trinitario","Dominican Republic"
4.25,2016,0.77,"U.S.A.","Criollo","Ecuador"
4.25,2021,0.64,"Other","Criollo","Ghana"
2.75,2018,0.96,"U.S.A.","Forastero","Nicaragua"
3,2007,0.62,"Canada","Criollo","Papua New Guinea"
3.5,2019,0.65,"U.S.A.","Trinitario","Bolivia"
3.25,2011,0.46,"U.S.A.","Forastero","Venezuela"
3.25,2019,0.53,"Peru","Criollo","Belize"
2.5,2009,0.86,"U.S.A.","Forastero","Ecuador"
3,2013,0.63,"France","Criollo","Other"
3,2007,0.91,"U.S.A.","Forastero","Costa Rica"
4,2009,0.69,"Belgium","Criollo","Ecuador"
3,2020,0.44,"U.S.A.","Forastero","Ecuador"
3.25,2006,0.57,"U.S.A.","Trinitario","Madagascar"
3,2015,0.87,"U.K.","","Colombia"
3,2017,0.94,"U.S.A.","Criollo","Venezuela"
3,2016,0.88,"U.S.A.","Forastero","Venezuela"
2.75,2019,0.45,"U.S.A.","Trinitario","Peru"
3.25,2007,0.64,"Switzerland","Forastero","Papua New Guinea"
3,2012,0.44,"Ecuador","Trinitario","Ecuador"
4,2012,0.74,"U.K.","Criollo","Other"
3.75,2016,0.73,"Canada","Blend","Bolivia"
3,2006,0.81,"Other","Trinitario","Ecuador"
3,2021,0.44,"Colombia","Trinitario","Other"
3,2011,0.76,"Other","Trinitario, Forastero","Bolivia"
4,2012,0.71,"Belgium","Trinitario","Nicaragua"
3.25,2010,0.56,"Other","Forastero","Madagascar"
3.5,2006,0.79,"Madagascar","Trinitario","Ecuador"
3,2011,0.48,"France","Criollo, Trinitario","Other"
3.25,2021,0.85,"U.K.","Trinitario","Other"
3.5,2021,0.51,"Ecuador","Criollo, Trinitario","Ecuador"
3.5,2020,0.45,"Italy","Trinitario","Peru"
3,2012,0.96,"U.S.A.","Trinitario","Dominican Republic"
3.25,2012,0.64,"France","Criollo","Colombia"
3.25,2012,0.75,"Germany","Trinitario","Papua New Guinea"
3,2013,0.75,"Australia","Forastero","Other"
3.5,2010,0.77,"U.S.A.","Criollo","Peru"
3.25,2008,0.53,"Guatemala","Criollo","Venezuela"
3.5,2021,0.87,"U.K.","Criollo, Trinitario","Other"
2.75,2008,0.9,"Canada","Blend","Ecuador"
2.75,2008,0.7,"Italy","Forastero","Trinidad"
3,2011,0.77,"Italy","Forastero","Other"
2.75,2009,0.94,"Other","Forastero","Venezuela"
3,2008,0.94,"Italy","Trinitario","Dominican Republic"
2.75,2013,0.58,"Switzerland","Trinitario","Peru"
3,2009,0.77,"Italy","Forastero","Madagascar"
3,2009,0.43,"U.S.A.","Trinitario","Madagascar"
3.25,2011,0.85,"Switzerland","Forastero","Peru"
3.25,2015,0.54,"Ecuador","Criollo","Ecuador"
3.5,2020,0.59,"France","","Trinidad"
3,2020,0.8,"Canada","Forastero","Peru"
3.5,2020,0.63,"France","Trinitario","Vietnam"
4,2015,0.55,"Italy","Criollo","Dominican Republic"
2.75,2012,0.58,"Belgium","Forastero","Other"
3,2007,0.63,"Belgium","Criollo","Dominican Republic"
2.75,2009,0.49,"Australia","Forastero","Other"
3.25,2021,0.61,"France","Trinitario","Peru"
3.5,2016,0.59,"Canada","Trinitario","Peru"
3,2017,0.88,"U.K.","Blend","Venezuela"
3,2021,0.53,"Peru","Trinitario","Other"
2.75,2006,0.85,"U.S.A.","Trinitario","Madagascar"
3.25,2020,0.81,"Ecuador","","Madagascar"
3.75,2018,0.43,"U.S.A.","Criollo","Bolivia"
3,2013,0.52,"Other","Criollo","Dominican Republic"
3.75,2021,0.83,"Madagascar","Trinitario","Belize"
3.25,2014,0.73,"U.S.A.","Trinitario","Ecuador"
3,2011,0.62,"Belgium","Trinitario","Costa Rica"
3,2018,0.86,"Guatemala","Trinitario","Bolivia"
3.75,2016,0.68,"Italy","Trinitario","Venezuela"
3.75,2020,0.62,"Ecuador","Forastero","Venezuela"
3.5,2020,0.58,"France","Forastero","Venezuela"
3.25,2011,0.72,"Other","Trinitario, Forastero","Venezuela"
2.5,2009,0.49,"Other","Criollo","Nicaragua"
2.5,2008,0.74,"U.S.A.","Forastero","Trinidad"
3.5,2017,0.84,"Madagascar","Criollo, Trinitario","Madagascar"
2.75,2009,0.89,"Guatemala","Forastero","Peru"
