"final_grade","review_date","cocoa_percent","company_location","bean_type","broad_bean_origin"
4,2019,0.74,"U.S.A.","Trinitario","Colombia"
3.5,2007,0.9,"Italy","Trinitario","Nicaragua"
3,2018,0.92,"U.S.A.","Trinitario","Dominican Republic"
4,2016,0.74,"Peru","Trinitario","Costa Rica"
3,2011,0.62,"U.S.A.","Forastero","Trinidad"
3,2007,0.53,"U.K.","Trinitario","Bolivia"
3.5,2008,0.56,"Switzerland","Trinitario","Other"
3.25,2011,0.66,"Colombia","Trinitario","Nicaragua"
2.75,2012,0.91,"U.S.A.","Trinitario","Vietnam"
3,2008,0.91,"Peru","Trinitario","Trinidad"
3,2008,0.55,"Ecuador","Trinitario","Bolivia"
3.75,2018,0.59,"Ecuador","Trinitario","Venezuela"
3.5,2014,0.84,"U.S.A.","Forastero","Ecuador"
3.25,2006,0.63,"U.S.A.","Trinitario","Madagascar"
3.75,2008,0.78,"Australia","Trinitario","Dominican Republic"
2.75,2009,0.55,"Other","Forastero","Venezuela"
3.25,2019,0.62,"Venezuela","Criollo","Nicaragua"
3.5,2006,0.83,"Switzerland","Trinitario","Dominican Republic"
2.75,2013,0.98,"Italy","Forastero","Dominican Republic"
3.25,2007,0.75,"France","Forastero","Papua New Guinea"
3,2016,0.92,"France","Trinitario","Other"
3,2013,0.61,"Canada","Criollo","Ecuador"
3,2013,0.99,"U.S.A.","Forastero","Ghana"
3,2016,0.91,"Canada","Criollo","Trinidad"
3.5,2014,0.71,"U.S.A.","Criollo","Vietnam"
3.25,2007,0.93,"Italy","Trinitario","Ghana"
2.5,2019,1,"France","Forastero","Bolivia"
3.75,2010,0.72,"France","Forastero","Dominican Republic"
3.25,2008,0.45,"U.K.","Criollo, Trinitario","Nicaragua"
3,2014,0.98,"Other","Forastero","Ecuador"
2.75,2016,0.64,"Germany","Trinitario","Other"
3.25,2010,0.78,"France","Trinitario","Madagascar"
2.75,2006,0.45,"Ecuador","Criollo","Dominican Republic"
3,2010,0.49,"Australia","Trinitario","Papua New Guinea"
2.75,2019,0.91,"Australia","","Venezuela"
3.25,2020,0.63,"Guatemala","Trinitario","Bolivia"
4.25,2016,0.8,"Germany","Trinitario","Venezuela"
3.5,2018,0.6,"Belgium","Forastero","Venezuela"
3.25,2006,0.73,"France","Forastero","Madagascar"
3,2006,0.62,"Other","Trinitario","Other"
3.25,2014,0.62,"U.S.A.","Forastero","Madagascar"
3,2006,0.7,"Canada","Criollo, Trinitario","Peru"
2.5,2008,0.42,"U.S.A.","Trinitario","Trinidad"
3.25,2018,0.56,"U.S.A.","Trinitario","Dominican Republic"
4,2014,0.68,"Belgium","Trinitario","Costa Rica"
2.75,2007,0.96,"Other","Trinitario","Nicaragua"
3.75,2020,0.82,"U.K.","Trinitario","Dominican Republic"
3.5,2021,0.78,"Peru","Forastero","Colombia"
3.25,2008,0.49,"Ecuador","Trinitario, Forastero","Venezuela"
3.5,2016,0.85,"Ecuador","Trinitario","Peru"
3,2016,0.68,"U.S.A.","Criollo, Trinitario","Belize"
3.75,2018,0.8,"Other","Criollo","Venezuela"
3,2006,0.93,"Canada","Forastero","Nicaragua"
2.5,2021,0.95,"Germany","Forastero","Other"
3.75,2019,0.58,"Peru","Trinitario","Other"
4,2015,0.76,"France","Trinitario","Peru"
3.5,2017,0.49,"Other","Criollo","Dominican Republic"
2.75,2010,0.99,"Australia","Trinitario, Forastero","Venezuela"
2.75,2007,0.52,"Canada","Forastero","Ghana"
3,2018,0.62,"Peru","Criollo","Nicaragua"
3.25,2009,0.9,"U.K.","Criollo, Trinitario","Ghana"
3.25,2015,0.67,"Italy","Trinitario","Other"
3.5,2011,0.64,"Colombia","Criollo","Madagascar"
3.25,2020,0.71,"Italy","Trinitario","Peru"
3.25,2006,0.55,"Other","Trinitario","Ecuador"
3.5,2011,0.85,"Venezuela","Criollo","Dominican Republic"
3.25,2016,0.54,"U.S.A.","Trinitario","Venezuela"
3,2006,0.57,"Madagascar","Trinitario","Vietnam"
3.5,2018,0.9,"U.S.A.","Trinitario","Madagascar"
3.5,2013,0.74,"France","Trinitario","Madagascar"
3,2021,0.95,"France","Criollo, Trinitario","Peru"
3.5,2012,0.72,"France","Trinitario","Nicaragua"
3.25,2019,1,"U.S.A.","Criollo","Papua New Guinea"
3.25,2009,0.76,"U.K.","Criollo","Vietnam"
3.75,2008,0.73,"U.S.A.","Trinitario","Madagascar"
3,2007,0.46,"Ecuador","Trinitario, Forastero","Costa Rica"
3,2013,0.73,"Canada","Forastero","Madagascar"
3.25,2010,0.55,"France","Trinitario","Other"
3.25,2008,0.52,"Other","","Ecuador"
3.5,2013,0.69,"Ecuador","Criollo, Trinitario","Bolivia"
2.5,2013,0.45,"France","Forastero","Ecuador"
3.5,2011,0.52,"France","Trinitario","Madagascar"
2.75,2008,0.66,"Germany","Blend","Ghana"
3,2017,0.52,"Other","Criollo, Trinitario","Ghana"
3.25,2010,0.7,"Canada","Forastero","Other"
3,2006,0.83,"Australia","Criollo, Trinitario","Madagascar"
3.5,2019,0.62,"Switzerland","Trinitario","Venezuela"
3.25,2011,0.83,"Switzerland","Trinitario","Peru"
3.25,2020,0.63,"Australia","Criollo","Vietnam"
3.75,2008,0.78,"France","Trinitario","Colombia"
3,2014,0.8,"Other","Criollo, Trinitario","Bolivia"
3,2015,0.56,"Canada","Trinitario","Venezuela"
3,2016,0.9,"Belgium","Trinitario","Other"
4,2013,0.77,"Venezuela","Forastero","Ecuador"
3,2018,0.6,"Other","Trinitario","Venezuela"
3.75,2012,0.69,"U.K.","Criollo, Trinitario","Dominican Republic"
3,2016,0.82,"Other","Forastero","Other"
4,2016,0.6,"U.S.A.","Trinitario","Ecuador"
3.25,2019,0.81,"U.K.","Trinitario","Other"
3,2015,0.42,"U.S.A.","Criollo, Trinitario","Bolivia"
3.5,2016,0.95,"Italy","Trinitario","Colombia"
3,2018,0.83,"U.K.","Blend","Bolivia"
3,2010,0.9,"Belgium","Blend","Peru"
4,2017,0.66,"Belgium","Trinitario","Ghana"
3.75,2018,0.71,"U.S.A.","Criollo","Venezuela"
4,2020,0.76,"France","Trinitario","Venezuela"
2.75,2012,0.99,"France","Forastero","Costa Rica"
3.5,2012,0.68,"Other","Trinitario","Venezuela"
4,2017,0.71,"Australia","Criollo","Belize"
3.25,2008,0.81,"Other","Forastero","Other"
3.25,2013,0.86,"U.S.A.","Trinitario","Other"
3.25,2019,0.51,"U.S.A.","Criollo","Dominican Republic"
3,2012,0.43,"U.K.","Trinitario","Venezuela"
3,2021,0.57,"Germany","Forastero","Bolivia"
3,2019,0.59,"U.S.A.","Trinitario","Venezuela"
3.25,2014,0.42,"Other","Trinitario","Ghana"
3.25,2009,0.75,"Ecuador","Trinitario","Other"
3,2014,0.58,"U.K.","Criollo, Trinitario","Vietnam"
2.5,2017,0.89,"Australia","Blend","Bolivia"
3.5,2016,0.7,"Italy","Criollo","Peru"
3.25,2006,0.48,"Colombia","Blend","Ecuador"
3.5,2020,0.83,"Madagascar","Forastero","Trinidad"
3.5,2021,0.8,"U.S.A.","Trinitario","Venezuela"
3.25,2018,0.65,"Colombia","Forastero","Belize"
3.75,2008,0.91,"Canada","Criollo","Dominican Republic"
4,2020,0.72,"U.S.A.","Criollo","Costa Rica"
4,2020,0.66,"Belgium","Trinitario","Nicaragua"
3.5,2013,0.91,"Switzerland","Trinitario","Venezuela"
3.25,2012,0.54,"Other","Criollo","Other"
3.5,2018,0.71,"France","Trinitario, Forastero","Ecuador"
3.75,2019,0.56,"U.K.","Criollo","Madagascar"
3.5,2015,0.47,"Other","Trinitario","Dominican Republic"
3.25,2016,0.62,"Belgium","Blend","Other"
3.5,2012,0.75,"Switzerland","Trinitario","Venezuela"
3.25,2011,0.61,"Other","Forastero","Ecuador"
3,2021,0.78,"Venezuela","Forastero","Colombia"
3.25,2013,0.66,"France","Criollo, Trinitario","Colombia"
3.25,2006,0.71,"Belgium","Trinitario, Forastero","Nicaragua"
2.75,2019,0.59,"Switzerland","Forastero","Dominican Republic"
4,2015,0.76,"Other","Criollo","Madagascar"
2.75,2009,0.63,"U.K.","Forastero","Peru"
3.25,2014,0.93,"Canada","Criollo","Madagascar"
3,2020,0.76,"France","Trinitario","Belize"
3.5,2017,0.99,"U.S.A.","Criollo","Ecuador"
3.25,2019,0.57,"Belgium","Criollo","Vietnam"
3.25,2019,0.92,"Guatemala","Trinitario","Madagascar"
3.5,2021,0.56,"Guatemala","Criollo, Trinitario","Ecuador"
2.75,2007,0.44,"Germany","Forastero","Other"
3.25,2015,0.76,"Germany","Blend","Costa Rica"
2.5,2006,0.49,"Madagascar","Criollo","Other"
3.25,2010,0.71,"U.K.","Trinitario","Peru"
3,2013,0.7,"U.K.","Trinitario, Forastero","Ecuador"
3.5,2015,0.72,"U.K.","Trinitario","Costa Rica"
3.25,2011,0.67,"France","Trinitario","Ecuador"
3,2006,0.66,"Australia","Forastero","Venezuela"
3.25,2021,0.82,"U.K.","Blend","Other"
3,2021,0.88,"Other","Blend","Other"
4,2013,0.79,"Guatemala","Criollo","Ecuador"
3.5,2008,0.72,"France","Forastero","Dominican Republic"
3.5,2015,0.76,"Canada","Trinitario","Papua New Guinea"
3.25,2007,0.73,"Ecuador","Forastero","Dominican Republic"
3.75,2007,0.69,"Belgium","Criollo","Other"
3.25,2006,0.75,"Canada","Criollo","Belize"
3.25,2015,0.73,"Canada","Trinitario","Madagascar"
3,2006,0.84,"Germany","Trinitario, Forastero","Ecuador"
3.5,2014,0.55,"U.S.A.","Forastero","Venezuela"
2.5,2006,0.63,"U.S.A.","Forastero","Nicaragua"
3,2019,0.66,"Other","Forastero","Colombia"
3.25,2015,0.56,"Peru","Criollo, Trinitario","Ecuador"
2.75,2008,0.86,"U.S.A.","Trinitario","Costa Rica"
2.75,2018,0.62,"Belgium","Forastero","Ghana"
3,2010,0.86,"U.S.A.","Blend","Other"
3,2012,0.54,"Guatemala","Forastero","Colombia"
3.25,2021,0.87,"Peru","Criollo","Nicaragua"
2.25,2007,0.91,"Other","","Peru"
3.5,2015,0.69,"Ecuador","Trinitario","Colombia"
3.25,2017,0.81,"France","Trinitario","Colombia"
4,2018,0.81,"U.K.","Trinitario","Ecuador"
2.5,2006,0.43,"Switzerland","Trinitario","Bolivia"
2.75,2016,0.9,"Madagascar","Trinitario","Costa Rica"
2.5,2009,0.79,"Canada","Trinitario","Papua New Guinea"
3.75,2012,0.8,"U.S.A.","Criollo","Venezuela"
3,2019,0.89,"Canada","Trinitario","Belize"
2.5,2013,0.9,"U.S.A.","Trinitario","Bolivia"
3.25,2013,0.58,"Other","Trinitario, Forastero","Peru"
3.5,2014,0.71,"U.S.A.","Forastero","Ghana"
3,2013,0.57,"Ecuador","Trinitario","Nicaragua"
3.75,2019,0.79,"Italy","Criollo","Other"
2.5,2015,0.45,"Australia","Trinitario","Bolivia"
3.25,2020,0.51,"U.S.A.","Trinitario","Peru"
3.25,2007,0.75,"Peru","Trinitario","Trinidad"
3.25,2007,0.93,"Italy","Criollo","Colombia"
3.25,2016,0.97,"Canada","Criollo, Trinitario","Venezuela"
2.5,2010,0.91,"Other","Forastero","Peru"
3.25,2021,0.58,"Madagascar","Trinitario","Other"
3,2007,0.87,"Ecuador","Forastero","Venezuela"
3.25,2018,0.86,"Italy","Criollo, Trinitario","Other"
3.75,2020,0.51,"U.K.","Criollo","Belize"
3.5,2009,0.75,"France","Trinitario","Other"
3,2011,0.98,"U.S.A.","Forastero","Peru"
3.75,2014,0.71,"Colombia","Trinitario","Ecuador"
3.25,2012,0.81,"Australia","Forastero","Bolivia"
2.75,2013,0.76,"Venezuela","Forastero","Bolivia"
3.5,2010,0.59,"U.S.A.","","Ecuador"
2.75,2016,0.48,"Ecuador","Trinitario","Costa Rica"
3.5,2009,0.61,"U.S.A.","Criollo","Bolivia"
3,2016,0.95,"Other","Trinitario","Other"
3.5,2015,0.52,"U.S.A.","Criollo","Other"
2.75,2018,0.99,"Canada","Trinitario","Papua New Guinea"
3.25,2020,0.58,"Other","Trinitario, Forastero","Madagascar"
2.75,2007,0.96,"Guatemala","Trinitario","Colombia"
2.5,2009,0.49,"Colombia","Criollo, Trinitario","Venezuela"
2.5,2012,0.84,"Ecuador","Forastero","Papua New Guinea"
3,2012,0.64,"Ecuador","Criollo, Trinitario","Belize"
3,2021,0.99,"Germany","Forastero","Peru"
3.75,2020,0.71,"U.S.A.","Forastero","Ghana"
3.75,2010,0.53,"U.S.A.","Criollo","Venezuela"
2.5,2015,0.47,"Ecuador","Trinitario","Colombia"
3.25,2021,0.87,"Other","Criollo","Peru"
2.75,2014,0.5,"Ecuador","Criollo, Trinitario","Madagascar"
3,2021,0.58,"U.S.A.","","Trinidad"
2.5,2009,0.47,"U.S.A.","Trinitario","Nicaragua"
3.5,2007,0.65,"Switzerland","Forastero","Ecuador"
2.75,2011,0.9,"U.K.","Blend","Venezuela"
3.5,2018,0.72,"U.S.A.","Forastero","Other"
3.5,2018,0.58,"U.K.","Trinitario","Vietnam"
3,2014,0.97,"U.K.","Trinitario","Colombia"
3,2014,1,"Guatemala","Trinitario","Colombia"
3,2021,0.49,"France","Trinitario","Other"
3.5,2019,0.68,"U.S.A.","Forastero","Colombia"
2.5,2011,0.47,"Venezuela","Trinitario","Nicaragua"
3,2018,0.86,"Italy","Forastero","Dominican Republic"
3.25,2021,0.76,"Madagascar","Criollo, Trinitario","Nicaragua"
3,2020,0.55,"Other","Trinitario","Vietnam"
3.75,2020,0.66,"Guatemala","Forastero","Ecuador"
3,2015,0.95,"U.S.A.","Trinitario","Peru"
3,2021,0.87,"Other","Forastero","Ghana"
3.5,2019,0.49,"Ecuador","Trinitario","Ecuador"
3,2019,0.88,"Other","Criollo, Trinitario","Dominican Republic"
3.5,2013,0.77,"Australia","Blend","Other"
2.75,2006,0.99,"Belgium","Criollo","Other"
3.25,2006,0.84,"U.S.A.","Criollo","Ecuador"
2.25,2018,0.45,"U.S.A.","Forastero","Nicaragua"
3.25,2008,0.66,"U.S.A.","Blend","Madagascar"
3.75,2009,0.77,"Switzerland","Trinitario","Venezuela"
2.75,2014,0.95,"France","Trinitario","Ecuador"
3.25,2011,0.59,"France","Trinitario","Madagascar"
3.5,2015,0.91,"U.S.A.","Trinitario","Venezuela"
2.75,2009,0.95,"U.S.A.","Forastero","Peru"
3,2016,0.92,"U.S.A.","Trinitario","Dominican Republic"
4,2017,0.72,"U.S.A.","Criollo","Venezuela"
3.25,2014,0.77,"Venezuela","Criollo, Trinitario","Other"
2.5,2017,0.94,"Venezuela","Criollo","Ghana"
2.5,2007,0.85,"Italy","Trinitario","Papua New Guinea"
3,2008,0.53,"U.S.A.","Criollo","Belize"
2.25,2010,0.93,"Canada","Forastero","Ecuador"
3,2010,0.76,"U.S.A.","Criollo","Belize"
2.5,2017,0.46,"Guatemala","Criollo, Trinitario","Trinidad"
2.75,2019,0.91,"Other","Forastero","Nicaragua"
3.25,2008,0.82,"France","Forastero","Other"
2.75,2020,0.91,"U.S.A.","Forastero","Other"
3,2006,0.92,"U.S.A.","Trinitario","Peru"
3.5,2018,0.75,"U.S.A.","Forastero","Dominican Republic"
3.25,2011,0.43,"Other","Trinitario","Ghana"
3.25,2006,0.74,"U.S.A.","Criollo","Madagascar"
3,2018,0.83,"Colombia","Forastero","Other"
3,2013,0.49,"Ecuador","Trinitario","Venezuela"
3.25,2010,0.89,"U.S.A.","Forastero","Ecuador"
2.25,2013,0.86,"Colombia","Forastero","Ecuador"
3.25,2019,0.61,"U.S.A.","Blend","Ecuador"
2.75,2009,0.89,"Germany","Trinitario","Dominican Republic"
3,2014,0.84,"U.S.A.","Blend","Venezuela"
3.75,2010,0.63,"Italy","Trinitario","Dominican Republic"
3,2009,0.59,"Other","Trinitario, Forastero","Dominican Republic"
3,2008,0.45,"France","Trinitario, Forastero","Ecuador"
2.5,2006,0.48,"U.S.A.","Forastero","Papua New Guinea"
3.75,2015,0.67,"U.K.","Criollo, Trinitario","Other"
2.75,2010,0.9,"France","Trinitario, Forastero","Papua New Guinea"
3.25,2008,0.78,"Belgium","Blend","Madagascar"
3.75,2008,0.65,"U.S.A.","Trinitario","Venezuela"
3,2014,0.55,"France","Trinitario","Nicaragua"
3.25,2006,0.82,"U.K.","Forastero","Colombia"
3.75,2017,0.76,"Italy","Criollo","Costa Rica"
3,2014,0.92,"U.K.","Trinitario","Other"
2.75,2007,0.73,"Other","Trinitario, Forastero","Dominican Republic"
3,2019,0.89,"U.S.A.","Trinitario","Dominican Republic"
2.75,2006,0.85,"Ecuador","Criollo","Nicaragua"
3.25,2006,0.88,"Italy","Trinitario, Forastero","Madagascar"
3,2018,0.91,"U.S.A.","Trinitario","Papua New Guinea"
3,2008,0.78,"France","Forastero","Bolivia"
3,2009,0.93,"Madagascar","Forastero","Colombia"
3.75,2010,0.97,"Germany","Criollo","Dominican Republic"
3.5,2021,0.87,"Italy","Criollo","Ecuador"
4,2017,0.77,"U.S.A.","Criollo","Ecuador"
3.5,2009,0.65,"France","Criollo","Colombia"
3.5,2017,0.79,"Canada","Criollo, Trinitario","Vietnam"
3.5,2019,0.71,"Guatemala","Forastero","Bolivia"
3.5,2013,0.58,"Colombia","Trinitario","Ecuador"
3,2021,0.43,"France","Trinitario","Dominican Republic"
3,2010,0.55,"Other","Trinitario","Ecuador"
2,2015,0.6,"Guatemala","Forastero","Other"
3.5,2017,0.46,"U.K.","Forastero","Peru"
3,2012,0.61,"Germany","Trinitario","Belize"
2.5,2007,0.97,"Canada","Forastero","Nicaragua"
3.75,2014,0.75,"U.S.A.","Trinitario","Dominican Republic"
3.5,2013,0.84,"U.K.","Trinitario","Ghana"
3.5,2019,0.8,"Belgium","Trinitario","Ghana"
3.25,2006,0.93,"Other","Criollo, Trinitario","Madagascar"
3.25,2017,0.48,"Other","Criollo","Nicaragua"
3.25,2006,0.47,"Germany","Trinitario, Forastero","Colombia"
2.25,2017,0.93,"Venezuela","Trinitario","Papua New Guinea"
3.5,2015,0.65,"Canada","Trinitario","Peru"
2.75,2015,0.43,"Australia","Trinitario","Dominican Republic"
4,2020,0.87,"Switzerland","Criollo","Belize"
3.5,2016,0.81,"Ecuador","Trinitario","Dominican Republic"
3.25,2021,0.86,"France","Forastero","Venezuela"
3.25,2007,0.84,"Ecuador","Criollo","Papua New Guinea"
3.25,2007,0.43,"Switzerland","Blend","Papua New Guinea"
4,2009,0.7,"Switzerland","Trinitario","Ghana"
3.5,2020,0.98,"U.S.A.","Criollo","Madagascar"
4,2014,0.55,"U.S.A.","Criollo, Trinitario","Peru"
3.25,2021,0.83,"Other","Trinitario, Forastero","Dominican Republic"
2.75,2018,0.83,"Ecuador","Forastero","Vietnam"
3,2012,0.56,"U.S.A.","Criollo","Colombia"
3,2009,0.8,"U.K.","Trinitario","Dominican Republic"
3,2007,0.96,"Italy","Criollo","Ghana"
3,2011,0.91,"Other","Forastero","Ecuador"
3.75,2008,0.69,"France","Criollo","Papua New Guinea"
3.5,2019,0.88,"Italy","Forastero","Madagascar"
2.25,2012,0.49,"Italy","Trinitario","Bolivia"
3.25,2009,0.5,"France","Trinitario, Forastero","Peru"
3,2010,0.53,"Guatemala","Blend","Bolivia"
3.5,2021,0.61,"Ecuador","Trinitario","Peru"
3.75,2011,0.82,"France","Trinitario, Forastero","Ecuador"
3.5,2009,0.87,"France","Trinitario, Forastero","Dominican Republic"
3.25,2014,0.58,"Italy","Trinitario","Colombia"
3.25,2013,0.63,"Other","Criollo","Ecuador"
2.75,2008,0.88,"U.S.A.","Forastero","Bolivia"
2.75,2007,0.82,"U.S.A.","Trinitario","Venezuela"
3.5,2016,0.74,"Italy","Trinitario","Trinidad"
2.5,2018,0.46,"Venezuela","Criollo","Dominican Republic"
3.25,2018,0.94,"Other","Trinitario","Colombia"
3,2021,0.85,"France","Forastero","Ecuador"
3.25,2013,0.87,"France","Trinitario","Ecuador"
3.25,2019,0.61,"Belgium","Blend","Other"
2.75,2011,0.84,"Peru","Trinitario","Papua New Guinea"
3.75,2014,0.62,"Peru","Criollo","Venezuela"
3.25,2020,0.5,"Italy","Forastero","Peru"
3,2014,0.83,"Guatemala","Trinitario","Venezuela"
3,2015,0.43,"Canada","Forastero","Madagascar"
3.25,2021,0.59,"U.S.A.","","Other"
2,2006,0.49,"Germany","Forastero","Peru"
2.75,2015,0.68,"Venezuela","Forastero","Colombia"
3,2007,0.92,"Venezuela","Trinitario","Ghana"
3,2017,0.99,"Italy","Trinitario","Papua New Guinea"
3.75,2017,0.68,"Canada","Trinitario","Ghana"
3.75,2010,0.83,"Canada","Criollo, Trinitario","Other"
3.5,2010,0.58,"Italy","Trinitario","Peru"
